1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0.04315352697095432
7,0,0.04481327800829868
8,0,0.059751037344398315
9,0,0.051452282157676284
10,0,0.059751037344398315
11,0,0.05809128630705388
13,0,0.04647302904564319
14,0,0.053112033195020794
,0,0.061410788381742826
16,0,0.03485477178423243
17,0,0.04813278008298763
18,0,0.03817427385892123
20,0,0.04647302904564319
21,0,0.04481327800829883
22,0,0
23,0,0
,0,0
25,0,0
26,0,0
27,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0.0007966804979253007
36,0,0.004979253112033236
37,0,0.006639004149377599
38,0,0.006639004149377599
39,0,0.008298755186721962
40,0,0.004979253112033236
41,0,0.006639004149377599
42,0,0.006639004149377599
44,0,0.03651452282157679
45,0,0.03485477178423236
46,0,0.044813278008298756
47,0,0.03485477178423236
48,0,0.03213278008298767
49,0,0.04733609958506233
50,0,0.02443153526970956
51,0,0.025958506224066376
53,0,0.018323651452282038
54,0,0.015535269709543675
55,0,0.007568464730290516
56,0,0.012547717842323702
57,0,0.0097593360995851
58,0,0.002921161825726081
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
102,0,0
103,0,0
104,0,0
105,0,0
,0,0
107,0,0
108,0,0
109,0,0
110,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
181,0,0
182,0,0
,0,0
184,0,0
185,0,0
186,0,0
187,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
