,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.04315352697095432
,0,0.04481327800829868
,0,0.059751037344398315
,0,0.051452282157676284
,0,0.059751037344398315
,0,0.05809128630705388
,0,0.04647302904564319
,0,0.053112033195020794
,0,0.061410788381742826
,0,0.03485477178423243
,0,0.04813278008298763
,0,0.03817427385892123
,0,0.04647302904564319
,0,0.04481327800829883
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0007966804979253007
,0,0.004979253112033236
,0,0.006639004149377599
,0,0.006639004149377599
,0,0.008298755186721962
,0,0.004979253112033236
,0,0.006639004149377599
,0,0.006639004149377599
,0,0.03651452282157679
,0,0.03485477178423236
,0,0.044813278008298756
,0,0.03485477178423236
,0,0.03213278008298767
,0,0.04733609958506233
,0,0.02443153526970956
,0,0.025958506224066376
,0,0.018323651452282038
,0,0.015535269709543675
,0,0.007568464730290516
,0,0.012547717842323702
,0,0.0097593360995851
,0,0.002921161825726081
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
